3368 1 4 0.000000 8.796000 8.491000 49.269001 # H MOL
3369 1 7 0.000000 29.292000 12.678000 47.462002 # O MOL
3370 1 4 0.000000 29.167999 11.800000 47.824001 # H MOL
3371 1 4 0.000000 30.209000 12.944000 47.537998 # H MOL
3372 1 7 0.000000 14.786000 12.394000 26.436001 # O MOL
3373 1 4 0.000000 14.133000 13.091000 26.507999 # H MOL
3374 1 4 0.000000 15.668000 12.764000 26.413000 # H MOL
3375 1 7 0.000000 15.133000 7.482000 60.057999 # O MOL
3376 1 4 0.000000 14.888000 6.589000 59.813999 # H MOL
3377 1 4 0.000000 16.066999 7.625000 59.904999 # H MOL
3378 1 7 0.000000 8.939000 16.709000 49.277000 # O MOL
3379 1 4 0.000000 8.686000 17.271999 50.008999 # H MOL
3380 1 4 0.000000 9.853000 16.437000 49.365002 # H MOL
3381 1 7 0.000000 13.608000 16.186001 18.183001 # O MOL
3382 1 4 0.000000 13.736000 17.131001 18.270000 # H MOL
3383 1 4 0.000000 14.451000 15.738000 18.118000 # H MOL
3384 1 7 0.000000 0.995000 15.584000 20.864000 # O MOL
3385 1 4 0.000000 0.042000 15.526000 20.923000 # H MOL
3386 1 4 0.000000 1.255000 16.391001 20.419001 # H MOL
3387 1 7 0.000000 20.264000 3.286000 59.292000 # O MOL
3388 1 4 0.000000 19.684000 3.183000 60.047001 # H MOL
3389 1 4 0.000000 21.039000 2.732000 59.387001 # H MOL
3390 1 7 0.000000 6.194000 6.876000 50.374001 # O MOL
3391 1 4 0.000000 6.637000 6.470000 49.629002 # H MOL
3392 1 4 0.000000 6.828000 7.127000 51.044998 # H MOL
3393 1 7 0.000000 7.772000 2.757000 64.128998 # O MOL
3394 1 4 0.000000 8.044000 3.243000 63.351002 # H MOL
3395 1 4 0.000000 7.692000 3.344000 64.879997 # H MOL
3396 1 7 0.000000 0.988000 4.000000 19.093000 # O MOL
3397 1 4 0.000000 0.626000 3.156000 19.361000 # H MOL
3398 1 4 0.000000 1.346000 4.467000 19.848000 # H MOL
3399 1 7 0.000000 27.607000 7.654000 63.633999 # O MOL
3400 1 4 0.000000 28.424999 8.119000 63.460999 # H MOL
3401 1 4 0.000000 27.778000 6.730000 63.813999 # H MOL
3402 1 7 0.000000 3.070000 9.871000 21.469999 # O MOL
3403 1 4 0.000000 2.394000 9.835000 20.792999 # H MOL
3404 1 4 0.000000 3.941000 9.814000 21.077000 # H MOL
3405 1 7 0.000000 1.853000 24.527000 27.934000 # O MOL
3406 1 4 0.000000 1.154000 25.025000 27.511000 # H MOL
3407 1 4 0.000000 1.868000 23.628000 27.608000 # H MOL
3408 1 7 0.000000 13.367000 3.376000 59.801998 # O MOL
3409 1 4 0.000000 13.050000 2.488000 59.633999 # H MOL
3410 1 4 0.000000 13.985000 3.644000 59.122002 # H MOL
3411 1 7 0.000000 27.450001 10.710000 58.033001 # O MOL
3412 1 4 0.000000 26.846001 10.006000 58.264999 # H MOL
3413 1 4 0.000000 28.343000 10.374000 57.958000 # H MOL
3414 1 7 0.000000 20.983999 19.708000 38.796001 # O MOL
3415 1 4 0.000000 20.525999 20.547001 38.848000 # H MOL
3416 1 4 0.000000 21.905001 19.843000 38.573002 # H MOL
3417 1 7 0.000000 29.125999 9.961000 17.517000 # O MOL
3418 1 4 0.000000 28.240000 9.923000 17.158001 # H MOL
3419 1 4 0.000000 29.521000 10.816000 17.344999 # H MOL
3420 1 7 0.000000 7.495000 11.452000 61.511002 # O MOL
3421 1 4 0.000000 7.965000 11.043000 62.237999 # H MOL
3422 1 4 0.000000 7.248000 10.795000 60.860001 # H MOL
3423 1 7 0.000000 11.961000 24.238001 48.541000 # O MOL
3424 1 4 0.000000 11.481000 23.452999 48.803001 # H MOL
3425 1 4 0.000000 11.354000 24.952999 48.351002 # H MOL
3426 1 7 0.000000 2.355000 21.041000 49.507000 # O MOL
3427 1 4 0.000000 2.527000 21.980000 49.438999 # H MOL
3428 1 4 0.000000 2.835000 20.665001 50.244999 # H MOL
3429 1 7 0.000000 25.407000 18.212000 37.186001 # O MOL
3430 1 4 0.000000 26.357000 18.242001 37.299000 # H MOL
3431 1 4 0.000000 25.087999 19.034000 36.814999 # H MOL
3432 1 7 0.000000 27.691000 5.437000 45.223999 # O MOL
3433 1 4 0.000000 28.478001 5.978000 45.171001 # H MOL
3434 1 4 0.000000 26.909000 5.987000 45.264000 # H MOL
3435 1 7 0.000000 11.333000 1.964000 24.455000 # O MOL
3436 1 4 0.000000 11.842000 2.742000 24.229000 # H MOL
3437 1 4 0.000000 10.425000 2.201000 24.646000 # H MOL
3438 1 7 0.000000 24.087000 18.112000 34.757999 # O MOL
3439 1 4 0.000000 24.687000 18.499001 34.120998 # H MOL
3440 1 4 0.000000 23.216999 18.002001 34.374001 # H MOL
3441 1 7 0.000000 20.968000 0.657000 34.304001 # O MOL
3442 1 4 0.000000 21.014000 0.225000 35.157001 # H MOL
3443 1 4 0.000000 20.745001 0.024000 33.620998 # H MOL
3444 1 7 0.000000 17.791000 15.384000 31.183001 # O MOL
3445 1 4 0.000000 16.834000 15.399000 31.146999 # H MOL
3446 1 4 0.000000 18.129999 16.246000 31.424999 # H MOL
3447 1 7 0.000000 16.783001 22.020000 41.803001 # O MOL
3448 1 4 0.000000 16.412001 21.472000 42.494999 # H MOL
3449 1 4 0.000000 17.532000 22.514999 42.133999 # H MOL
3450 1 7 0.000000 22.636999 17.207001 49.159000 # O MOL
3451 1 4 0.000000 23.549000 17.274000 48.879002 # H MOL
3452 1 4 0.000000 22.296000 18.068001 49.401001 # H MOL
3453 1 7 0.000000 26.261000 17.091999 44.638000 # O MOL
3454 1 4 0.000000 26.993000 17.502001 44.178001 # H MOL
3455 1 4 0.000000 25.594000 17.743000 44.855000 # H MOL
3456 1 7 0.000000 11.000000 25.239000 51.917000 # O MOL
3457 1 4 0.000000 11.801000 25.294001 52.438000 # H MOL
3458 1 4 0.000000 10.913000 24.368999 51.528000 # H MOL
3459 1 7 0.000000 19.643999 21.908001 32.344002 # O MOL
3460 1 4 0.000000 19.726000 21.818001 33.292999 # H MOL
3461 1 4 0.000000 19.047001 21.247000 31.995001 # H MOL
3462 1 7 0.000000 17.962000 8.393000 25.632999 # O MOL
3463 1 4 0.000000 17.108000 8.772000 25.424000 # H MOL
3464 1 4 0.000000 18.063000 7.541000 25.209000 # H MOL
3465 1 7 0.000000 6.312000 20.604000 47.264000 # O MOL
3466 1 4 0.000000 5.537000 20.296000 46.794998 # H MOL
3467 1 4 0.000000 7.001000 19.938999 47.243999 # H MOL
3468 1 7 0.000000 4.922000 16.235001 47.345001 # O MOL
3469 1 4 0.000000 4.804000 15.285000 47.366001 # H MOL
3470 1 4 0.000000 4.073000 16.677999 47.360001 # H MOL
3471 1 7 0.000000 7.035000 16.480000 46.785000 # O MOL
3472 1 4 0.000000 7.000000 16.888000 47.650002 # H MOL
3473 1 4 0.000000 7.608000 16.979000 46.202999 # H MOL
3474 1 7 0.000000 27.927999 17.718000 58.969002 # O MOL
3475 1 4 0.000000 28.806000 18.099001 58.946999 # H MOL
3476 1 4 0.000000 27.978001 16.763000 59.007000 # H MOL
3477 1 7 0.000000 28.691000 12.474000 37.040001 # O MOL
3478 1 4 0.000000 29.509001 12.160000 37.425999 # H MOL
3479 1 4 0.000000 28.354000 13.223000 37.529999 # H MOL
3480 1 7 0.000000 24.940001 2.691000 34.998001 # O MOL
3481 1 4 0.000000 25.818001 2.743000 35.375999 # H MOL
3482 1 4 0.000000 24.921000 3.108000 34.137001 # H MOL
3483 1 7 0.000000 10.773000 20.134001 22.933001 # O MOL
3484 1 4 0.000000 9.997000 19.936001 22.408001 # H MOL
3485 1 4 0.000000 10.528000 20.298000 23.843000 # H MOL
3486 1 7 0.000000 15.455000 2.908000 34.830002 # O MOL
3487 1 4 0.000000 15.113000 2.156000 34.348000 # H MOL
3488 1 4 0.000000 15.242000 2.835000 35.761002 # H MOL
3489 1 7 0.000000 15.827000 6.273000 36.334000 # O MOL
3490 1 4 0.000000 15.667000 5.353000 36.126999 # H MOL
3491 1 4 0.000000 16.766001 6.444000 36.400002 # H MOL
3492 1 7 0.000000 2.188000 24.504000 35.590000 # O MOL
3493 1 4 0.000000 1.302000 24.604000 35.243000 # H MOL
3494 1 4 0.000000 2.705000 25.291000 35.417999 # H MOL
3495 1 7 0.000000 28.091999 1.324000 58.205002 # O MOL
3496 1 4 0.000000 27.222000 1.493000 57.842999 # H MOL
3497 1 4 0.000000 28.490000 2.138000 58.513000 # H MOL
3498 1 7 0.000000 26.285000 15.126000 23.447001 # O MOL
3499 1 4 0.000000 27.080999 15.232000 22.927000 # H MOL
3500 1 4 0.000000 25.679001 15.848000 23.282000 # H MOL
3501 1 7 0.000000 15.649000 2.965000 26.065001 # O MOL
3502 1 4 0.000000 15.213000 3.817000 26.077999 # H MOL
3503 1 4 0.000000 15.004000 2.258000 26.077000 # H MOL
3504 1 7 0.000000 9.463000 14.615000 61.502998 # O MOL
3505 1 4 0.000000 9.742000 14.032000 62.209000 # H MOL
3506 1 4 0.000000 9.106000 15.427000 61.862000 # H MOL
3507 1 7 0.000000 20.771999 6.957000 18.476999 # O MOL
3508 1 4 0.000000 20.309999 6.139000 18.291000 # H MOL
3509 1 4 0.000000 21.082001 7.358000 17.665001 # H MOL
3510 1 7 0.000000 16.070999 1.216000 54.622002 # O MOL
3511 1 4 0.000000 16.358999 0.884000 55.472000 # H MOL
3512 1 4 0.000000 16.806000 1.608000 54.148998 # H MOL
3513 1 7 0.000000 15.296000 23.677000 23.243999 # O MOL
3514 1 4 0.000000 15.024000 22.764000 23.341000 # H MOL
3515 1 4 0.000000 14.543000 24.231001 23.040001 # H MOL
3516 1 7 0.000000 8.262000 4.970000 61.948002 # O MOL
3517 1 4 0.000000 8.737000 4.978000 61.117001 # H MOL
3518 1 4 0.000000 8.850000 5.188000 62.671001 # H MOL
3519 1 7 0.000000 15.330000 10.329000 63.578999 # O MOL
3520 1 4 0.000000 15.940000 9.944000 64.207001 # H MOL
3521 1 4 0.000000 15.137000 11.237000 63.813999 # H MOL
3522 1 7 0.000000 6.869000 13.721000 27.329000 # O MOL
3523 1 4 0.000000 7.811000 13.567000 27.268999 # H MOL
3524 1 4 0.000000 6.686000 14.659000 27.388000 # H MOL
3525 1 7 0.000000 22.694000 9.155000 27.910000 # O MOL
3526 1 4 0.000000 23.579000 8.982000 27.589001 # H MOL
3527 1 4 0.000000 22.263000 8.338000 28.159000 # H MOL
3528 1 7 0.000000 18.559000 7.816000 62.830002 # O MOL
3529 1 4 0.000000 17.756001 8.182000 63.201000 # H MOL
3530 1 4 0.000000 19.138000 7.506000 63.526001 # H MOL
3531 1 7 0.000000 2.822000 0.743000 31.027000 # O MOL
3532 1 4 0.000000 3.710000 0.473000 30.796000 # H MOL
3533 1 4 0.000000 2.212000 0.012000 30.923000 # H MOL
3534 1 7 0.000000 1.017000 19.660000 38.389000 # O MOL
3535 1 4 0.000000 0.952000 20.563000 38.700001 # H MOL
3536 1 4 0.000000 1.911000 19.334000 38.494999 # H MOL
3537 1 7 0.000000 3.453000 5.875000 29.495001 # O MOL
3538 1 4 0.000000 2.534000 6.022000 29.274000 # H MOL
3539 1 4 0.000000 3.634000 4.938000 29.572001 # H MOL
3540 1 7 0.000000 16.990000 24.583000 52.551998 # O MOL
3541 1 4 0.000000 17.608999 25.292999 52.383999 # H MOL
3542 1 4 0.000000 16.101000 24.927000 52.641998 # H MOL
3543 1 7 0.000000 22.794001 13.087000 50.306999 # O MOL
3544 1 4 0.000000 21.864000 13.287000 50.416000 # H MOL
3545 1 4 0.000000 22.944000 12.144000 50.375000 # H MOL
3546 1 7 0.000000 21.934000 11.860000 64.161003 # O MOL
3547 1 4 0.000000 21.138000 12.260000 64.510002 # H MOL
3548 1 4 0.000000 22.572001 11.718000 64.861000 # H MOL
3549 1 7 0.000000 0.830000 1.229000 17.087000 # O MOL
3550 1 4 0.000000 0.220000 1.881000 17.431999 # H MOL
3551 1 4 0.000000 1.585000 1.658000 16.684999 # H MOL
3552 1 7 0.000000 25.568001 24.785000 48.314999 # O MOL
3553 1 4 0.000000 24.812000 25.275999 47.992001 # H MOL
3554 1 4 0.000000 26.370001 25.294001 48.202999 # H MOL
3555 1 7 0.000000 11.164000 1.456000 55.540001 # O MOL
3556 1 4 0.000000 11.588000 0.598000 55.544998 # H MOL
3557 1 4 0.000000 11.223000 1.855000 54.672001 # H MOL
3558 1 7 0.000000 15.298000 15.601000 62.452000 # O MOL
3559 1 4 0.000000 15.271000 16.525999 62.695999 # H MOL
3560 1 4 0.000000 14.882000 15.467000 61.601002 # H MOL
3561 1 7 0.000000 24.940001 0.713000 36.429001 # O MOL
3562 1 4 0.000000 25.684999 1.126000 36.863998 # H MOL
3563 1 4 0.000000 24.164000 1.269000 36.493000 # H MOL
3564 1 7 0.000000 16.885000 21.621000 50.285000 # O MOL
3565 1 4 0.000000 17.122999 20.834000 49.793999 # H MOL
3566 1 4 0.000000 17.577000 21.851000 50.903999 # H MOL
3567 1 7 0.000000 21.332001 12.418000 52.924999 # O MOL
3568 1 4 0.000000 21.802999 13.241000 53.051998 # H MOL
3569 1 4 0.000000 21.947001 11.704000 52.751999 # H MOL
3570 1 7 0.000000 14.202000 18.410999 55.258999 # O MOL
3571 1 4 0.000000 14.902000 18.943001 55.636002 # H MOL
3572 1 4 0.000000 13.424000 18.945999 55.101002 # H MOL
3573 1 7 0.000000 25.533001 23.457001 50.702000 # O MOL
3574 1 4 0.000000 24.978001 23.916000 51.332001 # H MOL
3575 1 4 0.000000 26.382000 23.249001 51.092999 # H MOL
3576 1 7 0.000000 24.061001 18.843000 27.603001 # O MOL
3577 1 4 0.000000 24.091000 19.732000 27.957001 # H MOL
3578 1 4 0.000000 23.190001 18.649000 27.257999 # H MOL
3579 1 7 0.000000 4.866000 0.023000 21.715000 # O MOL
3580 1 4 0.000000 4.991000 0.160000 20.775999 # H MOL
3581 1 4 0.000000 4.041000 0.413000 22.003000 # H MOL
3582 1 7 0.000000 6.043000 6.316000 54.467999 # O MOL
3583 1 4 0.000000 5.746000 6.872000 55.188999 # H MOL
3584 1 4 0.000000 6.569000 5.589000 54.800999 # H MOL
3585 1 7 0.000000 8.839000 8.047000 61.700001 # O MOL
3586 1 4 0.000000 8.601000 8.854000 61.243999 # H MOL
3587 1 4 0.000000 8.831000 8.184000 62.646999 # H MOL
3588 1 7 0.000000 7.773000 20.173000 42.118000 # O MOL
3589 1 4 0.000000 7.101000 19.492001 42.141998 # H MOL
3590 1 4 0.000000 7.373000 21.033001 41.994999 # H MOL
3591 1 7 0.000000 25.458000 19.164000 24.326000 # O MOL
3592 1 4 0.000000 25.999001 18.627001 24.903999 # H MOL
3593 1 4 0.000000 26.007000 19.702000 23.756001 # H MOL
3594 1 7 0.000000 12.072000 24.646000 63.602001 # O MOL
3595 1 4 0.000000 12.713000 25.290001 63.303001 # H MOL
3596 1 4 0.000000 12.510000 23.839001 63.874001 # H MOL
3597 1 7 0.000000 4.878000 10.982000 61.249001 # O MOL
3598 1 4 0.000000 4.031000 11.217000 60.868999 # H MOL
3599 1 4 0.000000 5.062000 10.053000 61.109001 # H MOL
3600 1 7 0.000000 4.324000 1.635000 56.039001 # O MOL
3601 1 4 0.000000 3.510000 2.130000 55.945000 # H MOL
3602 1 4 0.000000 4.172000 0.835000 56.542999 # H MOL
3603 1 7 0.000000 4.337000 19.378000 37.803001 # O MOL
3604 1 4 0.000000 4.810000 18.920000 37.109001 # H MOL
3605 1 4 0.000000 4.574000 20.305000 37.813999 # H MOL
3606 1 7 0.000000 26.101000 23.888000 61.285000 # O MOL
3607 1 4 0.000000 25.596001 23.412001 61.944000 # H MOL
3608 1 4 0.000000 25.528000 24.459000 60.771999 # H MOL
3609 1 7 0.000000 29.580000 14.088000 63.500000 # O MOL
3610 1 4 0.000000 29.745001 15.000000 63.737999 # H MOL
3611 1 4 0.000000 30.209000 13.510000 63.931999 # H MOL
3612 1 7 0.000000 20.910000 10.266000 23.014000 # O MOL
3613 1 4 0.000000 21.816999 10.408000 23.285999 # H MOL
3614 1 4 0.000000 20.848000 9.503000 22.440001 # H MOL
3615 1 7 0.000000 6.286000 21.823999 55.964001 # O MOL
3616 1 4 0.000000 6.294000 22.489000 55.275002 # H MOL
3617 1 4 0.000000 5.437000 21.812000 56.405998 # H MOL
3618 1 7 0.000000 22.987000 20.247000 60.459999 # O MOL
3619 1 4 0.000000 23.058001 19.922001 59.563000 # H MOL
3620 1 4 0.000000 23.839001 20.216000 60.896000 # H MOL
3621 1 7 0.000000 7.996000 19.747999 44.304001 # O MOL
3622 1 4 0.000000 8.289000 19.445999 45.162998 # H MOL
3623 1 4 0.000000 7.280000 20.377001 44.396000 # H MOL
3624 1 7 0.000000 27.305000 13.144000 22.263000 # O MOL
3625 1 4 0.000000 26.586000 12.970000 22.870001 # H MOL
3626 1 4 0.000000 27.084000 12.833000 21.385000 # H MOL
3627 1 7 0.000000 1.160000 19.677999 43.759998 # O MOL
3628 1 4 0.000000 1.698000 20.455999 43.900002 # H MOL
3629 1 4 0.000000 0.243000 19.923000 43.638000 # H MOL
3630 1 7 0.000000 7.458000 21.396000 61.653000 # O MOL
3631 1 4 0.000000 8.199000 21.170000 61.090000 # H MOL
3632 1 4 0.000000 6.794000 21.874001 61.157001 # H MOL
3633 1 7 0.000000 16.732000 1.297000 16.798000 # O MOL
3634 1 4 0.000000 16.916000 0.366000 16.674999 # H MOL
3635 1 4 0.000000 16.353001 1.672000 16.003000 # H MOL
3636 1 7 0.000000 28.811001 8.143000 57.456001 # O MOL
3637 1 4 0.000000 29.329000 7.388000 57.178001 # H MOL
3638 1 4 0.000000 27.886000 7.907000 57.527000 # H MOL
3639 1 7 0.000000 28.732000 0.957000 20.721001 # O MOL
3640 1 4 0.000000 27.906000 1.081000 20.254000 # H MOL
3641 1 4 0.000000 28.905001 0.025000 20.854000 # H MOL
3642 1 7 0.000000 10.062000 11.105000 53.250999 # O MOL
3643 1 4 0.000000 9.206000 11.532000 53.230999 # H MOL
3644 1 4 0.000000 10.762000 11.758000 53.240002 # H MOL
3645 1 7 0.000000 16.766001 8.866000 55.199001 # O MOL
3646 1 4 0.000000 17.219999 8.024000 55.209000 # H MOL
3647 1 4 0.000000 15.822000 8.739000 55.290001 # H MOL
3648 1 7 0.000000 18.582001 0.661000 60.115002 # O MOL
3649 1 4 0.000000 17.858000 0.245000 59.646999 # H MOL
3650 1 4 0.000000 19.068001 0.012000 60.624001 # H MOL
3651 1 7 0.000000 0.862000 15.172000 17.219999 # O MOL
3652 1 4 0.000000 0.012000 15.586000 17.070999 # H MOL
3653 1 4 0.000000 0.770000 14.220000 17.247999 # H MOL
3654 1 7 0.000000 28.007999 24.365999 30.045000 # O MOL
3655 1 4 0.000000 28.951000 24.202999 30.028999 # H MOL
3656 1 4 0.000000 27.832001 25.294001 30.200001 # H MOL
3657 1 7 0.000000 20.313000 17.334999 40.305000 # O MOL
3658 1 4 0.000000 19.908001 16.473000 40.210999 # H MOL
3659 1 4 0.000000 21.233999 17.247999 40.550999 # H MOL
3660 1 7 0.000000 6.325000 8.612000 58.630001 # O MOL
3661 1 4 0.000000 6.957000 9.314000 58.784000 # H MOL
3662 1 4 0.000000 5.431000 8.938000 58.734001 # H MOL
3663 1 7 0.000000 9.328000 15.315000 37.873001 # O MOL
3664 1 4 0.000000 9.358000 14.511000 37.355000 # H MOL
3665 1 4 0.000000 8.477000 15.405000 38.303001 # H MOL
3666 1 7 0.000000 26.233000 3.812000 22.905001 # O MOL
3667 1 4 0.000000 26.521000 2.912000 22.754000 # H MOL
3668 1 4 0.000000 26.414000 4.074000 23.808001 # H MOL
3669 1 7 0.000000 15.362000 10.457000 51.497002 # O MOL
3670 1 4 0.000000 15.134000 9.548000 51.306000 # H MOL
3671 1 4 0.000000 14.992000 10.726000 52.338001 # H MOL
3672 1 7 0.000000 4.401000 3.869000 17.249001 # O MOL
3673 1 4 0.000000 4.215000 4.066000 16.330999 # H MOL
3674 1 4 0.000000 4.031000 3.020000 17.490999 # H MOL
3675 1 7 0.000000 28.761999 10.792000 35.165001 # O MOL
3676 1 4 0.000000 29.711000 10.751000 35.282001 # H MOL
3677 1 4 0.000000 28.497000 11.668000 34.886002 # H MOL
3678 1 7 0.000000 9.779000 10.623000 56.124001 # O MOL
3679 1 4 0.000000 10.016000 9.870000 55.583000 # H MOL
3680 1 4 0.000000 10.114000 10.514000 57.014000 # H MOL
3681 1 7 0.000000 28.709999 16.534000 21.861000 # O MOL
3682 1 4 0.000000 27.983000 16.591000 21.240999 # H MOL
3683 1 4 0.000000 29.319000 17.260000 21.729000 # H MOL
3684 1 7 0.000000 21.358999 9.749000 61.804001 # O MOL
3685 1 4 0.000000 21.006001 8.880000 61.613998 # H MOL
3686 1 4 0.000000 21.653000 9.800000 62.714001 # H MOL
3687 1 7 0.000000 11.269000 2.378000 30.563999 # O MOL
3688 1 4 0.000000 12.125000 2.032000 30.313999 # H MOL
3689 1 4 0.000000 11.337000 3.306000 30.792000 # H MOL
3690 1 7 0.000000 29.663000 7.019000 64.910004 # O MOL
3691 1 4 0.000000 30.209000 7.805000 64.910004 # H MOL
3692 1 4 0.000000 30.209000 6.233000 64.910004 # H MOL
3693 1 7 0.000000 22.017000 22.254000 16.497000 # O MOL
3694 1 4 0.000000 21.631001 22.523001 17.330999 # H MOL
3695 1 4 0.000000 21.577999 22.691999 15.768000 # H MOL
3696 1 7 0.000000 12.576000 11.177000 26.025999 # O MOL
3697 1 4 0.000000 11.622000 11.151000 25.958000 # H MOL
3698 1 4 0.000000 12.974000 11.134000 25.156000 # H MOL
3699 1 7 0.000000 16.224001 14.125000 51.215000 # O MOL
3700 1 4 0.000000 16.177999 14.629000 52.028000 # H MOL
3701 1 4 0.000000 17.111000 14.146000 50.858002 # H MOL
3702 1 7 0.000000 13.536000 24.687000 44.922001 # O MOL
3703 1 4 0.000000 13.195000 23.941000 44.430000 # H MOL
3704 1 4 0.000000 12.829000 25.291000 45.146999 # H MOL
3705 1 7 0.000000 2.596000 3.056000 34.155998 # O MOL
3706 1 4 0.000000 1.686000 3.163000 34.433998 # H MOL
3707 1 4 0.000000 2.641000 2.874000 33.217999 # H MOL
3708 1 7 0.000000 2.329000 20.962999 40.410999 # O MOL
3709 1 4 0.000000 2.997000 20.778999 41.070999 # H MOL
3710 1 4 0.000000 1.498000 21.190001 40.828999 # H MOL
3711 1 7 0.000000 9.520000 20.226000 20.069000 # O MOL
3712 1 4 0.000000 10.034000 19.573000 19.594000 # H MOL
3713 1 4 0.000000 9.341000 20.983000 19.511999 # H MOL
3714 1 7 0.000000 26.943001 2.561000 27.427999 # O MOL
3715 1 4 0.000000 27.868000 2.320000 27.469999 # H MOL
3716 1 4 0.000000 26.763000 3.301000 28.007000 # H MOL
3717 1 7 0.000000 15.161000 20.253000 62.028000 # O MOL
3718 1 4 0.000000 14.515000 19.663000 62.417000 # H MOL
3719 1 4 0.000000 15.270000 20.063000 61.097000 # H MOL
3720 1 7 0.000000 12.513000 5.352000 36.264999 # O MOL
3721 1 4 0.000000 13.114000 6.066000 36.477001 # H MOL
3722 1 4 0.000000 12.070000 5.523000 35.435001 # H MOL
3723 1 7 0.000000 8.694000 11.032000 21.730000 # O MOL
3724 1 4 0.000000 8.076000 11.568000 21.233000 # H MOL
3725 1 4 0.000000 9.546000 11.012000 21.294001 # H MOL
3726 1 7 0.000000 3.900000 19.052000 21.347000 # O MOL
3727 1 4 0.000000 3.223000 19.382000 21.938000 # H MOL
3728 1 4 0.000000 4.376000 19.778000 20.944000 # H MOL
3729 1 7 0.000000 8.463000 11.371000 45.403999 # O MOL
3730 1 4 0.000000 9.145000 12.000000 45.169998 # H MOL
3731 1 4 0.000000 8.839000 10.498000 45.521000 # H MOL
3732 1 7 0.000000 10.004000 16.214001 22.731001 # O MOL
3733 1 4 0.000000 9.648000 15.782000 23.507000 # H MOL
3734 1 4 0.000000 10.768000 15.739000 22.403000 # H MOL
3735 1 7 0.000000 4.941000 12.479000 35.238998 # O MOL
3736 1 4 0.000000 4.048000 12.160000 35.110001 # H MOL
3737 1 4 0.000000 5.269000 12.888000 34.438000 # H MOL
3738 1 7 0.000000 16.367001 22.695000 46.618000 # O MOL
3739 1 4 0.000000 15.510000 22.271000 46.575001 # H MOL
3740 1 4 0.000000 16.311001 23.511999 47.113998 # H MOL
3741 1 7 0.000000 4.139000 11.106000 32.813999 # O MOL
3742 1 4 0.000000 5.074000 11.244000 32.661999 # H MOL
3743 1 4 0.000000 3.687000 11.945000 32.897999 # H MOL
3744 1 7 0.000000 21.930000 14.675000 40.599998 # O MOL
3745 1 4 0.000000 21.023001 14.375000 40.550999 # H MOL
3746 1 4 0.000000 22.264000 14.874000 39.724998 # H MOL
3747 1 7 0.000000 0.692000 23.641001 24.388000 # O MOL
3748 1 4 0.000000 1.494000 23.121000 24.337999 # H MOL
3749 1 4 0.000000 0.014000 23.165001 24.868000 # H MOL
3750 1 7 0.000000 18.098000 21.846001 55.063999 # O MOL
3751 1 4 0.000000 17.820000 21.063000 55.537998 # H MOL
3752 1 4 0.000000 19.052999 21.908001 55.050999 # H MOL
3753 1 7 0.000000 13.446000 1.128000 33.178001 # O MOL
3754 1 4 0.000000 13.436000 1.829000 32.526001 # H MOL
3755 1 4 0.000000 12.827000 0.439000 32.938999 # H MOL
3756 1 7 0.000000 7.020000 6.567000 57.098999 # O MOL
3757 1 4 0.000000 7.652000 7.069000 56.584999 # H MOL
